Diagnostics
------------
  None
   
--------- FIELD LEVEL|NAME ---------- START     END  LENGTH
                    20 LS-IN-MAX-ASF                  295243  295244       2
                    20 LS-IN-MAX-NB-RSJS              295245  295246       2
                    20 IN-MAX-T9-MME1                 295247  295248       2
                    20 LS-IX-JUMEAUX-MAX              295249  295250       2
                    20 LS-IX-CHARG-MAX                295251  295252       2
                    20 LS-IX-MMEP-MAX                 295253  295254       2
                    20 LS-IX-MMER-MAX                 295255  295256       2
                    20 LS-IX-MME-MAX                  295257  295258       2
                    20 LS-IX-OCP-MAX                  295259  295260       2
                    20 LS-IX-AUTP-MAX                 295261  295262       2
                    20 LS-IX-ENFP-MAX                 295263  295264       2
                    20 LS-IX-ENF-MAX                  295265  295266       2
                    20 LS-IX-GDD-MAX                  295267  295268       2
                    20 LS-IX-AL0-MAX                  295269  295270       2
                    20 LS-IX-DOS-MAX                  295271  295272       2
                    20 LS-IX-OCL-MAX                  295273  295274       2
                    20 LS-IX-PER2-MAX                 295275  295276       2
                    20 LS-IX-PER4-MAX                 295277  295278       2
                    20 LS-IX-T5-ENF-MAX               295279  295280       2
                    20 LS-IX-ENF2-MAX                 295279  295280       2
                    20 LS-IX-RRSOTU-MAX               295281  295282       2
                    20 LS-IX-EMP-MAX                  295283  295284       2
                    20 LS-IX-MR-MME-MAX               295285  295286       2
                    20 LS-IX-FOR-MAX                  295287  295288       2
                    20 LS-IX-T21-MRMME-MAX            295289  295290       2
                    20 LS-IX-T6-PELEM-1-MAX           295291  295292       2
                    20 LS-IX-ASM1-MAX                 295293  295294       2
                    20 LS-IX-APE-MAX                  295295  295296       2
                    20 LS-IX-PJ4-MAX                  295297  295298       2
                    20 LS-IX-CPT-AGE-GARDE-MAX        295299  295300       2
                    20 LS-IX-APE-MAX-3                295301  295302       2
                    20 LS-IX-T22-MAX                  295303  295304       2
                    20 LS-IX-LSHPES-MAX               295305  295306       2
                    20 LS-IX-PRI-1-MAX                295307  295308       2
                    20 LS-IX-T6-ARS-1-MAX             295309  295310       2
                    20 LS-IX-TX-PJ3-POSTE-MAX         295311  295312       2
                    20 LS-IX-PJ3-BEN-MAX              295313  295313       1
                    20 LS-IX-PJ3-PEL-MAX              295314  295315       2
                    20 LS-IX-TX-PJ6-POSTE-MAX         295316  295317       2
                    20 LS-IX-PJ6-BEN-MAX              295318  295318       1
                    20 LS-IX-PJ6-MAX                  295319  295320       2
                    20 LS-IX-PJ6-PEL-MAX              295321  295322       2
                    20 LS-IX-NMENFT01-MAX             295323  295324       2
                    20 LS-IX-ATT1-MAX                 295325  295326       2
                    20 LS-IX-T4-ATT-MAX               295327  295328       2
                    20 LS-IX-BENEF-APE-MAX            295329  295330       2
                    20 LS-IX-T23-1-MAX                295331  295332       2
                    20 LS-IX-PEHNAA-SIT-MAX           295333  295334       2
                    20 LS-IN-T9-REVTUT-MAX            295335  295336       2
                    20 LS-Q1520A-21-DGT               295337  295338       2
                    20 LS-QTCHRMI                     295339  295339       1
                    20 LS-CFORMO-CDVRSP               295340  295340       1
                    20 LS-MTRESSP-RSP                 295341  295345       5
                    20 LS-TOP-MAJ-CDRSD               295346  295346       1
                    20 LS-TOP-MAJ-CDEEE               295347  295347       1
                    20 LS-IN-PER-AC-ALLOC             295348  295348       1
                    20 LS-IN-PER-AC-CONJT             295349  295349       1
